nohup: ignoring input
Jax plugin configuration error: Exception when calling jax_plugins.xla_cuda12.initialize()
Traceback (most recent call last):
  File "/home/jovyan/envs/hgq2/lib/python3.12/site-packages/jax/_src/xla_bridge.py", line 495, in discover_pjrt_plugins
    plugin_module.initialize()
  File "/home/jovyan/envs/hgq2/lib/python3.12/site-packages/jax_plugins/xla_cuda12/__init__.py", line 370, in initialize
    _check_cuda_versions(raise_on_first_error = True)
  File "/home/jovyan/envs/hgq2/lib/python3.12/site-packages/jax_plugins/xla_cuda12/__init__.py", line 274, in _check_cuda_versions
    for d in range(cuda_versions.cuda_device_count())
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: jaxlib/cuda/versions_helpers.cc:135: operation cuInit(0) failed: Unknown CUDA error 303; cuGetErrorName failed. This probably means that JAX was unable to load the CUDA libraries.
Model: "pelican_nano_hgq"
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┓
┃ Layer (type)                         ┃ Output Shape                ┃         Param # ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━┩
│ input_quant (Quantizer)              │ ?                           │               3 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ mixing_2to2 (QDense)                 │ ?                           │              53 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ act_quant (Quantizer)                │ ?                           │               3 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ mixing_2to0 (QDense)                 │ (1, 1)                      │              26 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ output_quant (Quantizer)             │ ?                           │               3 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ bn1 (MaskedBatchNorm)                │ ?                           │               4 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ bn2 (MaskedBatchNorm)                │ ?                           │               8 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ bias_diag (BiasDiag)                 │ ?                           │               4 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ dropout (Dropout)                    │ ?                           │               0 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ dropout_1 (Dropout)                  │ ?                           │               0 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ dropout_2 (Dropout)                  │ ?                           │               0 │
└──────────────────────────────────────┴─────────────────────────────┴─────────────────┘
 Total params: 104 (350.00 B)
 Trainable params: 70 (280.00 B)
 Non-trainable params: 34 (70.00 B)
Epoch 1/8
[1m   1/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:44:37[0m 7s/step - auc: 0.0999 - loss: 4.1243
[1m1891/4731[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1:13[0m 26ms/step - auc: 0.9202 - loss: 0.3331
[1m1893/4731[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:13[0m 26ms/step - auc: 0.9202 - loss: 0.3331
[1m1895/4731[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:13[0m 26ms/step - auc: 0.9202 - loss: 0.3331
[1m1897/4731[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:13[0m 26ms/step - auc: 0.9202 - loss: 0.3331
[1m1899/4731[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:13[0m 26ms/step - auc: 0.9202 - loss: 0.3331
[1m1901/4731[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:13[0m 26ms/step - auc: 0.9202 - loss: 0.3331
[1m1904/4731[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:12[0m 26ms/step - auc: 0.9202 - loss: 0.3331
[1m1906/4731[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:12[0m 26ms/step - auc: 0.9202 - loss: 0.3331
[1m1908/4731[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:12[0m 26ms/step - auc: 0.9202 - loss: 0.3332
[1m1910/4731[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:12[0m 26ms/step - auc: 0.9202 - loss: 0.3331
[1m1912/4731[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:12[0m 26ms/step - auc: 0.9202 - loss: 0.3331
[1m1914/4731[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:12[0m 26ms/step - auc: 0.9203 - loss: 0.3331
[1m1917/4731[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:12[0m 26ms/step - auc: 0.9203 - loss: 0.3330
[1m1919/4731[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:12[0m 26ms/step - auc: 0.9203 - loss: 0.3330
[1m1921/4731[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:12[0m 26ms/step - auc: 0.9203 - loss: 0.3330
[1m1923/4731[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:12[0m 26ms/step - auc: 0.9203 - loss: 0.3330
[1m1925/4731[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:12[0m 26ms/step - auc: 0.9203 - loss: 0.3330
[1m1927/4731[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:12[0m 26ms/step - auc: 0.9202 - loss: 0.3330
[1m1929/4731[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:12[0m 26ms/step - auc: 0.9202 - loss: 0.3330
[1m1932/4731[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:12[0m 26ms/step - auc: 0.9202 - loss: 0.3330
[1m1934/4731[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:12[0m 26ms/step - auc: 0.9203 - loss: 0.3330
[1m1937/4731[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:12[0m 26ms/step - auc: 0.9203 - loss: 0.3330
[1m1940/4731[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:12[0m 26ms/step - auc: 0.9202 - loss: 0.3330
[1m1942/4731[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:11[0m 26ms/step - auc: 0.9202 - loss: 0.3330
[1m1944/4731[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:11[0m 26ms/step - auc: 0.9202 - loss: 0.3331
[1m1946/4731[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:11[0m 26ms/step - auc: 0.9202 - loss: 0.3331
[1m1948/4731[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:11[0m 26ms/step - auc: 0.9202 - loss: 0.3331
[1m1950/4731[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:11[0m 26ms/step - auc: 0.9202 - loss: 0.3332
[1m1952/4731[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:11[0m 26ms/step - auc: 0.9202 - loss: 0.3331
[1m1954/4731[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:11[0m 26ms/step - auc: 0.9202 - loss: 0.3331
[1m1956/4731[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:11[0m 26ms/step - auc: 0.9202 - loss: 0.3331
[1m1958/4731[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:11[0m 26ms/step - auc: 0.9202 - loss: 0.3331
[1m1960/4731[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:11[0m 26ms/step - auc: 0.9202 - loss: 0.3331
[1m1962/4731[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:11[0m 26ms/step - auc: 0.9202 - loss: 0.3331
[1m1965/4731[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:11[0m 26ms/step - auc: 0.9202 - loss: 0.3331
[1m1968/4731[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:11[0m 26ms/step - auc: 0.9202 - loss: 0.3330
[1m1970/4731[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:11[0m 26ms/step - auc: 0.9202 - loss: 0.3330
[1m1972/4731[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:11[0m 26ms/step - auc: 0.9202 - loss: 0.3330
[1m1974/4731[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:11[0m 26ms/step - auc: 0.9202 - loss: 0.3330
[1m1976/4731[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:11[0m 26ms/step - auc: 0.9202 - loss: 0.3330
[1m1978/4731[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:11[0m 26ms/step - auc: 0.9202 - loss: 0.3330
[1m1980/4731[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1:10[0m 26ms/step - auc: 0.9202 - loss: 0.3330
