nohup: ignoring input
Jax plugin configuration error: Exception when calling jax_plugins.xla_cuda12.initialize()
Traceback (most recent call last):
  File "/home/jovyan/envs/hgq2/lib/python3.12/site-packages/jax/_src/xla_bridge.py", line 495, in discover_pjrt_plugins
    plugin_module.initialize()
  File "/home/jovyan/envs/hgq2/lib/python3.12/site-packages/jax_plugins/xla_cuda12/__init__.py", line 370, in initialize
    _check_cuda_versions(raise_on_first_error = True)
  File "/home/jovyan/envs/hgq2/lib/python3.12/site-packages/jax_plugins/xla_cuda12/__init__.py", line 274, in _check_cuda_versions
    for d in range(cuda_versions.cuda_device_count())
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: jaxlib/cuda/versions_helpers.cc:135: operation cuInit(0) failed: Unknown CUDA error 303; cuGetErrorName failed. This probably means that JAX was unable to load the CUDA libraries.
Model: "pelican_nano_hgq"
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┓
┃ Layer (type)                         ┃ Output Shape                ┃         Param # ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━┩
│ input_quant (Quantizer)              │ ?                           │               3 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ mixing_2to2 (QDense)                 │ ?                           │              51 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ act_quant (Quantizer)                │ ?                           │               3 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ mixing_2to0 (QDense)                 │ (1, 1)                      │              24 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ output_quant (Quantizer)             │ ?                           │               3 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ bn1 (MaskedBatchNorm)                │ ?                           │               4 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ bn2 (MaskedBatchNorm)                │ ?                           │               8 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ bias_diag (BiasDiag)                 │ ?                           │               4 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ dropout (Dropout)                    │ ?                           │               0 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ dropout_1 (Dropout)                  │ ?                           │               0 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ dropout_2 (Dropout)                  │ ?                           │               0 │
└──────────────────────────────────────┴─────────────────────────────┴─────────────────┘
 Total params: 100 (334.00 B)
 Trainable params: 70 (280.00 B)
 Non-trainable params: 30 (54.00 B)
Epoch 1/8
[1m   1/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:38:14[0m 7s/step - auc: 0.0999 - loss: 0.7766
[1m2624/4731[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m54s[0m 26ms/step - auc: 0.9439 - loss: 0.2877
[1m2626/4731[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m54s[0m 26ms/step - auc: 0.9439 - loss: 0.2877
[1m2628/4731[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m54s[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2630/4731[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m54s[0m 26ms/step - auc: 0.9438 - loss: 0.2878
[1m2632/4731[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m54s[0m 26ms/step - auc: 0.9439 - loss: 0.2877
[1m2634/4731[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m54s[0m 26ms/step - auc: 0.9439 - loss: 0.2878
[1m2636/4731[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m54s[0m 26ms/step - auc: 0.9439 - loss: 0.2877
[1m2638/4731[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m54s[0m 26ms/step - auc: 0.9439 - loss: 0.2877
[1m2640/4731[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m54s[0m 26ms/step - auc: 0.9439 - loss: 0.2877
[1m2642/4731[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m54s[0m 26ms/step - auc: 0.9439 - loss: 0.2877
[1m2644/4731[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m54s[0m 26ms/step - auc: 0.9439 - loss: 0.2877
[1m2646/4731[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m54s[0m 26ms/step - auc: 0.9439 - loss: 0.2877
[1m2648/4731[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m54s[0m 26ms/step - auc: 0.9439 - loss: 0.2877
[1m2650/4731[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m54s[0m 26ms/step - auc: 0.9439 - loss: 0.2877
[1m2652/4731[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m54s[0m 26ms/step - auc: 0.9439 - loss: 0.2877
[1m2654/4731[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m54s[0m 26ms/step - auc: 0.9439 - loss: 0.2877
[1m2656/4731[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m53s[0m 26ms/step - auc: 0.9439 - loss: 0.2876
[1m2658/4731[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m53s[0m 26ms/step - auc: 0.9439 - loss: 0.2877
[1m2660/4731[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m53s[0m 26ms/step - auc: 0.9439 - loss: 0.2876
[1m2662/4731[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m53s[0m 26ms/step - auc: 0.9439 - loss: 0.2877
[1m2664/4731[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m53s[0m 26ms/step - auc: 0.9439 - loss: 0.2877
[1m2666/4731[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m53s[0m 26ms/step - auc: 0.9439 - loss: 0.2876
[1m2668/4731[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m53s[0m 26ms/step - auc: 0.9439 - loss: 0.2877
[1m2670/4731[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m53s[0m 26ms/step - auc: 0.9439 - loss: 0.2877
[1m2672/4731[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m53s[0m 26ms/step - auc: 0.9439 - loss: 0.2876
[1m2674/4731[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m53s[0m 26ms/step - auc: 0.9439 - loss: 0.2876
[1m2676/4731[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m53s[0m 26ms/step - auc: 0.9439 - loss: 0.2876
[1m2678/4731[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m53s[0m 26ms/step - auc: 0.9439 - loss: 0.2876
[1m2680/4731[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m53s[0m 26ms/step - auc: 0.9439 - loss: 0.2876
[1m2682/4731[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m53s[0m 26ms/step - auc: 0.9439 - loss: 0.2876
[1m2684/4731[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m53s[0m 26ms/step - auc: 0.9439 - loss: 0.2876
[1m2686/4731[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m53s[0m 26ms/step - auc: 0.9439 - loss: 0.2876
[1m2688/4731[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m53s[0m 26ms/step - auc: 0.9439 - loss: 0.2876
[1m2690/4731[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m53s[0m 26ms/step - auc: 0.9439 - loss: 0.2876
[1m2692/4731[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m53s[0m 26ms/step - auc: 0.9439 - loss: 0.2876
[1m2694/4731[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m52s[0m 26ms/step - auc: 0.9439 - loss: 0.2876
[1m2696/4731[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m52s[0m 26ms/step - auc: 0.9439 - loss: 0.2876
[1m2698/4731[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m52s[0m 26ms/step - auc: 0.9439 - loss: 0.2876
[1m2700/4731[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m52s[0m 26ms/step - auc: 0.9439 - loss: 0.2876
[1m2702/4731[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m52s[0m 26ms/step - auc: 0.9439 - loss: 0.2876
[1m2704/4731[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m52s[0m 26ms/step - auc: 0.9439 - loss: 0.2876
[1m2706/4731[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m52s[0m 26ms/step - auc: 0.9439 - loss: 0.2876
